===== arm64 =====
0x0047c9fc __objc_methname      CGColor
0x0049a738 __objc_methname      initSendButton
0x0049a747 __objc_methname      initTableHeaderTopView
0x0049a75e __objc_methname      initTableHeaderView
0x0049a772 __objc_methname      initTitle:initialMode:handler:
0x0049a791 __objc_methname      initTitle:lightMode:darkMode:handler:
0x0049a7b7 __objc_methname      initWithApplyHandler:onChange:
0x0049a7d6 __objc_methname      initWithAttributedString:
0x0049a7f0 __objc_methname      initWithBarButtonSystemItem:target:action:
0x0049a81b __objc_methname      initWithBase64EncodedString:options:
0x0049a840 __objc_methname      initWithCategory:title:onPick:
0x0049a85f __objc_methname      initWithConfiguration:
0x0049a876 __objc_methname      initWithController:fromLeft:anchorY:
0x0049a89b __objc_methname      initWithCustomView:
0x0049a8af __objc_methname      initWithData:encoding:
0x0049a8c6 __objc_methname      initWithDelegate:
0x0049a8d8 __objc_methname      initWithDocumentTypes:inMode:
0x0049a8f6 __objc_methname      initWithFrame:
0x0049a905 __objc_methname      initWithFrame:collectionViewLayout:
0x0049a929 __objc_methname      initWithFrame:configuration:
0x0049a946 __objc_methname      initWithFrame:style:
0x0049a95b __objc_methname      initWithImage:
0x0049a96a __objc_methname      initWithImage:style:target:action:
0x0049a98d __objc_methname      initWithItems:
0x0049a99c __objc_methname      initWithMsgType:nsFromUsr:
0x0049a9b7 __objc_methname      initWithPanel:
0x0049a9c6 __objc_methname      initWithRootViewController:
0x0049a9e2 __objc_methname      initWithSize:
0x0049a9f0 __objc_methname      initWithSize:format:
0x0049aa05 __objc_methname      initWithSource:injectionTime:forMainFrameOnly:
0x0049aa34 __objc_methname      initWithString:attributes:
0x0049aa4f __objc_methname      initWithStyle:
0x0049aa5e __objc_methname      initWithStyle:reuseIdentifier:
0x0049aa7d __objc_methname      initWithTarget:action:
0x0049aa94 __objc_methname      initWithTheme:download:
0x0049aaac __objc_methname      initWithTitle:style:target:action:
0x0049aacf __objc_methname      initWithTitle:text:placeholder:handler:
0x0049aaf7 __objc_methname      initWithURL:statusCode:HTTPVersion:headerFields:
0x0049ab28 __objc_methname      initWithUUIDString:
0x0049ab3c __objc_methname      initialText
0x0049ab48 __objc_methname      inputDelegate
0x0049ab56 __objc_methname      insertDictationResult:
0x0049ab6d __objc_methname      insertDictationResultPlaceholder
0x0049ab8e __objc_methname      insertObject:atIndex:
0x0049aba4 __objc_methname      insertRowsAtIndexPaths:withRowAnimation:
0x0049abcd __objc_methname      insertSublayer:atIndex:
0x0049abe5 __objc_methname      insertSubview:atIndex:
0x0049abfc __objc_methname      insertSubview:belowSubview:
0x0049ac18 __objc_methname      insertText:
0x0049ac24 __objc_methname      insertText:alternatives:style:
0x0049ac43 __objc_methname      insertTextPlaceholderWithSize:
0x0049ac62 __objc_methname      installMinimizationTransitionController
0x0049ac8a __objc_methname      installed
0x0049ac94 __objc_methname      installedItems
0x0049aca3 __objc_methname      installedVersionMap
0x0049acb7 __objc_methname      instancesRespondToSelector:
0x0049acd3 __objc_methname      intValue
0x0049acdc __objc_methname      integerForKey:
0x0049aceb __objc_methname      integerForKey:defaultValue:
0x0049ad07 __objc_methname      integerValue
0x0049ad14 __objc_methname      intrinsicContentSize
0x0049ad29 __objc_methname      invalidate
0x0049ad34 __objc_methname      invalidateIntrinsicContentSize
0x0049ad53 __objc_methname      invalidateMemoryCacheForTheme:
0x0049ad72 __objc_methname      invertedSet
0x0049ad7e __objc_methname      invocationWithMethodSignature:
0x0049ad9d __objc_methname      invoke
0x0049ada4 __objc_methname      invokeWithTarget:
0x0049adb6 __objc_methname      isActiveItem:
0x0049adc4 __objc_methname      isAllGroup
0x0049adcf __objc_methname      isAllGroupTitleCustomized
0x0049ade9 __objc_methname      isBeingDismissed
0x0049adfa __objc_methname      isBlurEnabled
0x0049ae08 __objc_methname      isBrandContact
0x0049ae17 __objc_methname      isCancelled
0x0049ae23 __objc_methname      isDark
0x0049ae2a __objc_methname      isDarkMode
0x0049ae35 __objc_methname      isDecelerating
0x0049ae44 __objc_methname      isDescendantOfView:
0x0049ae58 __objc_methname      isDragging
0x0049ae63 __objc_methname      isEditing
0x0049ae6d __objc_methname      isEnabled
0x0049ae77 __objc_methname      isEqual:
0x0049ae80 __objc_methname      isEqualToAttributedString:
0x0049ae9b __objc_methname      isEqualToDate:
0x0049aeaa __objc_methname      isEqualToDictionary:
0x0049aebf __objc_methname      isEqualToNumber:
0x0049aed0 __objc_methname      isEqualToString:
0x0049aee1 __objc_methname      isFileURL
0x0049aeeb __objc_methname      isFirstResponder
0x0049aefc __objc_methname      isHidden
0x0049af05 __objc_methname      isHighlighted
0x0049af13 __objc_methname      isKeyWindow
0x0049af1f __objc_methname      isKindOfClass:
0x0049af2e __objc_methname      isMainThread
0x0049af3b __objc_methname      isMemberOfClass:
0x0049af4c __objc_methname      isOfficialAccount
0x0049af5e __objc_methname      isOn
0x0049af63 __objc_methname      isOpaque
0x0049af6c __objc_methname      isSchemeTaskCancelled:
0x0049af83 __objc_methname      isSecureTextEntry
0x0049af95 __objc_methname      isSelected
0x0049afa0 __objc_methname      isSourceTypeAvailable:
0x0049afb7 __objc_methname      isSubclassOfClass:
0x0049afca __objc_methname      isTracking
0x0049afd5 __objc_methname      isUserInteractionEnabled
0x0049afee __objc_methname      isViewLoaded
0x0049affb __objc_methname      item
0x0049b000 __objc_methname      itemProvider
0x0049b00d __objc_methname      items
0x0049b013 __objc_methname      keyForSchemeTask:
0x0049b025 __objc_methname      keyWindow
0x0049b02f __objc_methname      keyboardAppearance
0x0049b042 __objc_methname      keyboardDidChangeFrame:
0x0049b05a __objc_methname      keyboardDidHide:
0x0049b06b __objc_methname      keyboardDidShow:
0x0049b07c __objc_methname      keyboardFrameChanged:
0x0049b092 __objc_methname      keyboardType
0x0049b09f __objc_methname      keyboardWillChangeFrame:
0x0049b0b8 __objc_methname      keyboardWillHide:
0x0049b0ca __objc_methname      keyboardWillShow:
0x0049b0dc __objc_methname      kick
0x0049b0e1 __objc_methname      labelColor
0x0049b0ec __objc_methname      labels
0x0049b0f3 __objc_methname      labelsLoaded
0x0049b100 __objc_methname      lastAlpha
0x0049b10a __objc_methname      lastAppliedColor
0x0049b11b __objc_methname      lastAppliedLayoutGeneration
0x0049b137 __objc_methname      lastApplySignature
0x0049b14a __objc_methname      lastAttributedLength
0x0049b15f __objc_methname      lastAttributedObject
0x0049b174 __objc_methname      lastBlur
0x0049b17d __objc_methname      lastBlurRadius
0x0049b18c __objc_methname      lastConstantHeight
0x0049b19f __objc_methname      lastContentColor
0x0049b1b0 __objc_methname      lastEdge
0x0049b1b9 __objc_methname      lastEdgeSize
0x0049b1c6 __objc_methname      lastFeedbackHighlightedIndex
0x0049b1e3 __objc_methname      lastGradientHeight
0x0049b1f6 __objc_methname      lastInverted
0x0049b203 __objc_methname      lastObject
0x0049b20e __objc_methname      lastPathComponent
0x0049b220 __objc_methname      lastRect
0x0049b229 __objc_methname      lastSampleTime
0x0049b238 __objc_methname      lastScrolledExpandedIndex
0x0049b252 __objc_methname      lastSize
0x0049b25b __objc_methname      lastTextLength
0x0049b26a __objc_methname      lastTextObject
0x0049b279 __objc_methname      layer
0x0049b27f __objc_methname      layerClass
0x0049b28a __objc_methname      layoutCommonRowsWithWidth:
0x0049b2a5 __objc_methname      layoutContentView
0x0049b2b7 __objc_methname      layoutDepth
0x0049b2c3 __objc_methname      layoutFakeNavigationBarRightButton
0x0049b2e6 __objc_methname      layoutGeneration
0x0049b2f7 __objc_methname      layoutIfNeeded
0x0049b306 __objc_methname      layoutInternal
0x0049b315 __objc_methname      layoutLiveCardPreviewForWidth:
0x0049b334 __objc_methname      layoutPaletteButtonsWithWidth:
0x0049b353 __objc_methname      layoutPickerViews
0x0049b365 __objc_methname      layoutSettingsTableForCurrentBounds
0x0049b389 __objc_methname      layoutSubviews
0x0049b398 __objc_methname      layoutTextEditorViews
0x0049b3ae __objc_methname      leadingAnchor
0x0049b3bc __objc_methname      leftBarButtonItem
0x0049b3ce __objc_methname      leftBarButtonItems
0x0049b3e1 __objc_methname      length
0x0049b3e8 __objc_methname      lightFeedback
0x0049b3f6 __objc_methname      lightMode
0x0049b400 __objc_methname      lineFragmentPadding
0x0049b414 __objc_methname      lineHeight
0x0049b41f __objc_methname      link
0x0049b424 __objc_methname      liquidGlassEnabled
0x0049b437 __objc_methname      loadCatalogIconsIfNeeded
0x0049b450 __objc_methname      loadCurrentColor
0x0049b461 __objc_methname      loadFileURL:allowingReadAccessToURL:
0x0049b486 __objc_methname      loadFromDisk
0x0049b493 __objc_methname      loadHTMLString:baseURL:
0x0049b4ab __objc_methname      loadImage:themeType:into:
0x0049b4c5 __objc_methname      loadImageFromLocal:withCategory:isHD:
0x0049b4eb __objc_methname      loadIndex
0x0049b4f5 __objc_methname      loadLiveCardPreview
0x0049b509 __objc_methname      loadObjectOfClass:completionHandler:
0x0049b52e __objc_methname      loadRequest:
0x0049b53b __objc_methname      loadingCatalogIcons
0x0049b54f __objc_methname      localeWithLocaleIdentifier:
0x0049b56b __objc_methname      localizedCaseInsensitiveCompare:
0x0049b58c __objc_methname      localizedCaseInsensitiveContainsString:
0x0049b5b4 __objc_methname      localizedDescription
0x0049b5c9 __objc_methname      localizedStandardCompare:
0x0049b5e3 __objc_methname      lock
0x0049b5e8 __objc_methname      lockColor
0x0049b5f2 __objc_methname      lockedScroll
0x0049b5ff __objc_methname      longLongValue
0x0049b60d __objc_methname      longPressMenuGlassEnabled
0x0049b627 __objc_methname      longPressOnHeadImage:
0x0049b63d __objc_methname      longValue
0x0049b647 __objc_methname      m_arrShowIDs
0x0049b654 __objc_methname      m_delegate
0x0049b65f __objc_methname      m_dtVoice
0x0049b669 __objc_methname      m_nsUsrName
0x0049b675 __objc_methname      m_nsVoicePath
0x0049b683 __objc_methname      m_oMsgSearchHelper
0x0049b696 __objc_methname      m_uiVoiceTime
0x0049b6a4 __objc_methname      mainBundle
0x0049b6af __objc_methname      mainQueue
0x0049b6b9 __objc_methname      mainRunLoop
0x0049b6c5 __objc_methname      mainScreen
0x0049b6d0 __objc_methname      makeCard
0x0049b6d9 __objc_methname      makeColorRowAtIndex:title:swatchOut:
0x0049b6fe __objc_methname      makePlainRowAtIndex:title:lastRow:
0x0049b721 __objc_methname      makeRowAtIndex:title:lastRow:
0x0049b73f __objc_methname      makeSureFrame
0x0049b74d __objc_methname      makeTappableRowAtIndex:title:lastRow:
0x0049b773 __objc_methname      manifestForTheme:
0x0049b785 __objc_methname      markCustomMode
0x0049b794 __objc_methname      markOpenWeappDestop
0x0049b7a8 __objc_methname      mask
0x0049b7ad __objc_methname      maskView
0x0049b7b6 __objc_methname      maskedCorners
0x0049b7c4 __objc_methname      masksToBounds
0x0049b7d2 __objc_methname      maximumValue
0x0049b7df __objc_methname      maybeUpdateMirrorForKey:value:
0x0049b7fe __objc_methname      measureHeight
0x0049b80c __objc_methname      memberCount
0x0049b818 __objc_methname      memoryCostForImage:fallback:
0x0049b835 __objc_methname      menu
0x0049b83a __objc_methname      menuAnchoredToSearch
0x0049b84f __objc_methname      menuContainerView
0x0049b861 __objc_methname      menuGlass
0x0049b86b __objc_methname      menuIconView
0x0049b878 __objc_methname      menuMaterialView
0x0049b889 __objc_methname      menuView
0x0049b892 __objc_methname      menuVisible
0x0049b89e __objc_methname      menuWithTitle:children:
0x0049b8b6 __objc_methname      mergeInsetSliderChanged:
0x0049b8cf __objc_methname      mergeInsetSliderDone:
0x0049b8e5 __objc_methname      mesRefreshTableView
0x0049b8f9 __objc_methname      messageWrap
0x0049b905 __objc_methname      methodForSelector:
0x0049b918 __objc_methname      methodReturnType
0x0049b929 __objc_methname      methodSignatureForSelector:
0x0049b945 __objc_methname      metricDefinitions
0x0049b957 __objc_methname      minimumValue
0x0049b964 __objc_methname      mode
0x0049b969 __objc_methname      modeBadgeDotView
0x0049b97a __objc_methname      modeBadgeLabel
0x0049b989 __objc_methname      modeButton
0x0049b994 __objc_methname      modeGlass
0x0049b99e __objc_methname      modeIconView
0x0049b9ab __objc_methname      modeLongPressed:
0x0049b9bc __objc_methname      modePanActive
0x0049b9ca __objc_methname      modePanned:
0x0049b9d6 __objc_methname      modeTapped:
0x0049b9e2 __objc_methname      model
0x0049b9e8 __objc_methname      monospacedDigitSystemFontOfSize:weight:
0x0049ba10 __objc_methname      moveCustomGroupFromIndex:toIndex:
0x0049ba32 __objc_methname      moveDisplayGroupFromIndex:toIndex:
0x0049ba55 __objc_methname      movePath:to:
0x0049ba62 __objc_methname      moveToPoint:
0x0049ba6f __objc_methname      msgSearchBarCancel
0x0049ba82 __objc_methname      mutableBytes
0x0049ba8f __objc_methname      mutableCopy
0x0049ba9b __objc_methname      name
0x0049baa0 __objc_methname      nameForTheme:
0x0049baae __objc_methname      nameLabel
0x0049bab8 __objc_methname      nativeIndexForMenuRow:count:
0x0049bad5 __objc_methname      navigationBar
0x0049bae3 __objc_methname      navigationController
0x0049baf8 __objc_methname      navigationController:animationControllerForOperation:fromViewController:toViewController:
0x0049bb52 __objc_methname      navigationController:didShowViewController:animated:
0x0049bb87 __objc_methname      navigationController:interactionControllerForAnimationController:
0x0049bbc9 __objc_methname      navigationController:willShowViewController:animated:
0x0049bbff __objc_methname      navigationControllerPreferredInterfaceOrientationForPresentation:
0x0049bc41 __objc_methname      navigationControllerSupportedInterfaceOrientations:
0x0049bc75 __objc_methname      navigationItem
0x0049bc84 __objc_methname      newlineCharacterSet
0x0049bc98 __objc_methname      nextFallbackScanLayoutGeneration
0x0049bcb9 __objc_methname      nextResponder
0x0049bcc7 __objc_methname      nonPersistentDataStore
0x0049bcde __objc_methname      normalizeCurrentSelection
0x0049bcf8 __objc_methname      normalizedImageURLString:
0x0049bd12 __objc_methname      notifyChange
0x0049bd1f __objc_methname      notifyChanged
0x0049bd2d __objc_methname      null
0x0049bd32 __objc_methname      numberFieldEditingDidEnd:
0x0049bd4c __objc_methname      numberFieldWithTag:
0x0049bd60 __objc_methname      numberOfArguments
0x0049bd72 __objc_methname      numberOfRanges
0x0049bd81 __objc_methname      numberOfRowsInSection:
0x0049bd98 __objc_methname      numberOfSections
0x0049bda9 __objc_methname      numberOfSectionsInCollectionView:
0x0049bdcb __objc_methname      numberOfSectionsInTableView:
0x0049bde8 __objc_methname      numberWithDouble:
0x0049bdfa __objc_methname      numberWithFloat:
0x0049be0b __objc_methname      numberWithInt:
0x0049be1a __objc_methname      numberWithInteger:
0x0049be2d __objc_methname      numberWithLongLong:
0x0049be41 __objc_methname      numberWithUnsignedInt:
0x0049be58 __objc_methname      numberWithUnsignedInteger:
0x0049be73 __objc_methname      numberWithUnsignedLongLong:
0x0049be8f __objc_methname      objectAtIndex:
0x0049be9e __objc_methname      objectAtIndexedSubscript:
0x0049beb8 __objc_methname      objectEnumerator
0x0049bec9 __objc_methname      objectForInfoDictionaryKey:
0x0049bee5 __objc_methname      objectForKey:
0x0049bef3 __objc_methname      objectForKeyedSubscript:
0x0049bf0c __objc_methname      officialAccountReadyForAction
0x0049bf2a __objc_methname      offsetFromPosition:toPosition:
0x0049bf49 __objc_methname      onAttachmentModeChangeButtonClicked:
0x0049bf6e __objc_methname      onCancel
0x0049bf77 __objc_methname      onChange
0x0049bf80 __objc_methname      onComplete
0x0049bf8b __objc_methname      onCreateChatContactReturn:
0x0049bfa6 __objc_methname      onDone
0x0049bfad __objc_methname      onHeadImageDoubleClick:
0x0049bfc5 __objc_methname      onHeadImageLongPressed:
0x0049bfdd __objc_methname      onLongPress
0x0049bfe9 __objc_methname      onLongPress:
0x0049bff6 __objc_methname      onModeChanged:
0x0049c005 __objc_methname      onPick
0x0049c00c __objc_methname      onReplyMsg:
0x0049c018 __objc_methname      onSearchButtonTapped
0x0049c02d __objc_methname      onShowAttachViewWithPageIndex:items:
0x0049c052 __objc_methname      onShowMsgReplyMenuItem:
0x0049c06a __objc_methname      onSingleModeChanged:
0x0049c07f __objc_methname      onSlotLongPress:
0x0049c090 __objc_methname      onSlotTap:
0x0049c09b __objc_methname      onTap
0x0049c0a1 __objc_methname      openChatBottomTGAvatarImagePicker
0x0049c0c3 __objc_methname      openChatWallpaperImagePickerForDarkMode:
0x0049c0ec __objc_methname      openHomePinnedMaskDocumentPickerForDark:
0x0049c115 __objc_methname      openHomePinnedMaskImagePickerForDark:
0x0049c13b __objc_methname      openHomeWallpaperImagePickerForDarkMode:
0x0049c164 __objc_methname      openImagePickerWithPurpose:allowsEditing:
0x0049c18e __objc_methname      openMiniProgramNavgationContoller
0x0049c1b0 __objc_methname      openRedeemCenter
0x0049c1c1 __objc_methname      openURL:
0x0049c1ca __objc_methname      openURL:options:completionHandler:
0x0049c1ed __objc_methname      openVideoCall
0x0049c1fb __objc_methname      openVoiceCall
0x0049c209 __objc_methname      openWeAppDestopForScene:
0x0049c222 __objc_methname      openWeAppDestopWithAnimate:
0x0049c23e __objc_methname      optionButtons
0x0049c24c __objc_methname      optionIndexAtGesture:
0x0049c262 __objc_methname      optionIndexAtOverlayPoint:
0x0049c27d __objc_methname      optionIndexAtPointInMenu:
0x0049c297 __objc_methname      optionIndexAtTouch:
0x0049c2ab __objc_methname      optionPressBegan:
0x0049c2bd __objc_methname      optionPressEnded:
0x0049c2cf __objc_methname      optionTapped:
0x0049c2dd __objc_methname      orderedSet
0x0049c2e8 __objc_methname      originalAttributedText
0x0049c2ff __objc_methname      originalRichTextColor
0x0049c315 __objc_methname      originalTextColor
0x0049c327 __objc_methname      outgoing
0x0049c330 __objc_methname      overlayDisplayed
0x0049c341 __objc_methname      overlayInteractionsEnabled
0x0049c35c __objc_methname      overlayMode
0x0049c368 __objc_methname      overlayTapped:
0x0049c377 __objc_methname      pageScopes
0x0049c382 __objc_methname      paletteButtonTapped:
0x0049c397 __objc_methname      paletteButtons
0x0049c3a6 __objc_methname      paletteCard
0x0049c3b2 __objc_methname      paletteHeaderLabel
0x0049c3c5 __objc_methname      paletteModes
0x0049c3d2 __objc_methname      paletteScrollView
0x0049c3e4 __objc_methname      panel
0x0049c3ea __objc_methname      parentThemeId
0x0049c3f8 __objc_methname      parentViewController
0x0049c40d __objc_methname      parseHexString:red:green:blue:alpha:
0x0049c432 __objc_methname      passwordRules
0x0049c440 __objc_methname      path
0x0049c445 __objc_methname      pathComponents
0x0049c454 __objc_methname      pathExtension
0x0049c462 __objc_methname      pendingAvatarUser
0x0049c474 __objc_methname      pendingEvent
0x0049c481 __objc_methname      pendingMode
0x0049c48d __objc_methname      pendingPicker
0x0049c49b __objc_methname      pendingRequestId
0x0049c4ac __objc_methname      pendingScope
0x0049c4b9 __objc_methname      pendingStorageGeneration
0x0049c4d2 __objc_methname      pendingToken
0x0049c4df __objc_methname      pendingTouches
0x0049c4ee __objc_methname      percentText:
0x0049c4fb __objc_methname      performConfidentialityMigrationIfNeeded
0x0049c523 __objc_methname      performSchemeTaskCallback:block:
0x0049c544 __objc_methname      performSelector:
0x0049c555 __objc_methname      performSelector:withObject:
0x0049c571 __objc_methname      performSelector:withObject:withObject:
0x0049c598 __objc_methname      performWithoutAnimation:
0x0049c5b1 __objc_methname      persistGroupsLocked
0x0049c5c5 __objc_methname      picker:didFinishPicking:
0x0049c5de __objc_methname      pickerHeaderLabel
0x0049c5f0 __objc_methname      pill
0x0049c5f5 __objc_methname      pillColorMode
0x0049c603 __objc_methname      pillConfigurationExpanded:
0x0049c61e __objc_methname      pillHorizontalInset
0x0049c632 __objc_methname      pillIcon
0x0049c63b __objc_methname      pillIndexAtWindowPoint:
0x0049c653 __objc_methname      pillLabel
0x0049c65d __objc_methname      pillSelectedColorMode
0x0049c673 __objc_methname      pills
0x0049c679 __objc_methname      placeAccessory:inRow:
0x0049c68f __objc_methname      placeAccessoryControl:inRow:
0x0049c6ac __objc_methname      plainButtonConfiguration
0x0049c6c5 __objc_methname      pointInside:withEvent:
0x0049c6dc __objc_methname      pointSize
0x0049c6e6 __objc_methname      pointerValue
0x0049c6f3 __objc_methname      popViewControllerAnimated:
0x0049c70e __objc_methname      popoverPresentationController
0x0049c72c __objc_methname      position
0x0049c735 __objc_methname      positionFromPosition:inDirection:offset:
0x0049c75e __objc_methname      positionFromPosition:offset:
0x0049c77b __objc_methname      positionWithinRange:atCharacterOffset:
0x0049c7a2 __objc_methname      positionWithinRange:farthestInDirection:
0x0049c7cb __objc_methname      postNotificationName:object:
0x0049c7e8 __objc_methname      postPath:payload:completion:
0x0049c805 __objc_methname      preferences
0x0049c811 __objc_methname      preferredMIMEType
0x0049c823 __objc_methname      preparedSettingsCellForTableView:
0x0049c845 __objc_methname      presentActionsForTheme:sourceView:
0x0049c868 __objc_methname      presentActionsForUser:
0x0049c87f __objc_methname      presentActionsForUser:fromController:
0x0049c8a5 __objc_methname      presentAvatarLibraryActionsForItem:sourceView:
0x0049c8d4 __objc_methname      presentChatWallpaperPickerForDarkMode:
0x0049c8fb __objc_methname      presentColorPickerKey:title:
0x0049c918 __objc_methname      presentForGroupID:title:preselectedMembers:sessionUsernames:fromController:onComplete:
0x0049c96f __objc_methname      presentHomeGroupActionsForGroup:atDisplayIndex:
0x0049c99f __objc_methname      presentHomeGroupMembersForGroupID:
0x0049c9c2 __objc_methname      presentHomeGroupsBadgeColorPicker
0x0049c9e4 __objc_methname      presentHomeGroupsDefaultActionsAtIndex:
0x0049ca0c __objc_methname      presentHomeGroupsDefaultExpandedPicker
0x0049ca33 __objc_methname      presentHomeGroupsFullscreenDefaultGroupPicker
0x0049ca61 __objc_methname      presentHomeGroupsFullscreenEdgePicker
0x0049ca87 __objc_methname      presentHomeGroupsTextColorPicker
0x0049caa8 __objc_methname      presentHomeListCardGapPicker
0x0049cac5 __objc_methname      presentHomeListCardValuePickerWithTitle:message:options:optionTitler:currentValue:onPick:
0x0049cb1f __objc_methname      presentHomePinnedBadgeColorPicker
0x0049cb41 __objc_methname      presentHomePinnedMaskPicker
0x0049cb5d __objc_methname      presentHomeWallpaperPickerForDarkMode:
0x0049cb84 __objc_methname      presentInWindow:
0x0049cb95 __objc_methname      presentMaskPickerFromController:
0x0049cbb6 __objc_methname      presentMultiDocumentPickerForLibraryCategory:
0x0049cbe4 __objc_methname      presentMultiPhotoPickerForLibraryCategory:
0x0049cc0f __objc_methname      presentNicknameEditorForUser:
0x0049cc2d __objc_methname      presentRenameForRow:
0x0049cc42 __objc_methname      presentSearchTabBarBadgeColorPicker
0x0049cc66 __objc_methname      presentSingleSelectWithTitle:excludeMembers:fromController:onPick:
0x0049cca9 __objc_methname      presentSubtitleIconLibraryActionsForItem:sourceView:
0x0049ccde __objc_methname      presentViewController:animated:completion:
0x0049cd09 __objc_methname      presentWallpaperHistoryActionsForItem:sourceView:
0x0049cd3b __objc_methname      presentationController
0x0049cd52 __objc_methname      presentationController:prepareAdaptivePresentationController:
0x0049cd90 __objc_methname      presentationController:viewControllerForAdaptivePresentationStyle:
0x0049cdd3 __objc_methname      presentationController:willPresentWithAdaptiveStyle:transitionCoordinator:
0x0049ce1e __objc_methname      presentationControllerDidAttemptToDismiss:
0x0049ce49 __objc_methname      presentationControllerDidDismiss:
0x0049ce6b __objc_methname      presentationControllerShouldDismiss:
0x0049ce90 __objc_methname      presentationControllerWillDismiss:
0x0049ceb3 __objc_methname      presentationLayer
0x0049cec5 __objc_methname      presentedViewController
0x0049cedd __objc_methname      presenterForWebView:
0x0049cef2 __objc_methname      presentingViewController
0x0049cf0b __objc_methname      previewTapped:
0x0049cf1a __objc_methname      previewURLs
0x0049cf26 __objc_methname      previewView
0x0049cf32 __objc_methname      prewarmThemeIconCacheForURLs:completion:
0x0049cf5b __objc_methname      primaryButtonTapped
0x0049cf6f __objc_methname      primaryTextColor
0x0049cf80 __objc_methname      primeDefaults
0x0049cf8e __objc_methname      privateChatAvatarHideMode
0x0049cfa8 __objc_methname      privateChatTopMorphDefault
0x0049cfc3 __objc_methname      processPool
0x0049cfcf __objc_methname      progress
0x0049cfd8 __objc_methname      promptAddHomeGroup
0x0049cfeb __objc_methname      promptAvatarCardTimeFormatForSelf:
0x0049d00e __objc_methname      promptRenameHomeGroup:
0x0049d025 __objc_methname      promptRestartForLiquidToggle
0x0049d042 __objc_methname      pushAvatarCardColorPickerTitle:lightKey:darkKey:
0x0049d073 __objc_methname      pushBottomGlassModePicker
0x0049d08d __objc_methname      pushChatBottomSMSSendColorPicker
0x0049d0ae __objc_methname      pushChatTopMorphDefaultPickerForGroup:
0x0049d0d5 __objc_methname      pushColorPickerOutgoing:
0x0049d0ee __objc_methname      pushFlowColorPickerStart:
0x0049d108 __objc_methname      pushFunctionCardCodeLibrary
0x0049d124 __objc_methname      pushFunctionCardColorPickerKey:title:
0x0049d14a __objc_methname      pushFunctionCardHTMLEditor
0x0049d165 __objc_methname      pushFunctionCardURLEditor
0x0049d17f __objc_methname      pushGlassSizePicker
0x0049d193 __objc_methname      pushHomeCapsulePinnedColorPickerTitle:lightKey:darkKey:lightMode:darkMode:
0x0049d1de __objc_methname      pushHomeGroupsPillColorPickerSelected:
0x0049d205 __objc_methname      pushHomeGroupsStripSelectedColorPicker
0x0049d22c __objc_methname      pushHomeListCardColorPicker
0x0049d248 __objc_methname      pushHomeTextColorPickerWithPurpose:key:darkKey:defaultMode:
0x0049d284 __objc_methname      pushHomeTextContentEditor
0x0049d29e __objc_methname      pushHomeTextFontSizesEditor
0x0049d2ba __objc_methname      pushHomeTextFontWeightsEditor
0x0049d2d8 __objc_methname      pushPaymentBubbleTextColorPicker
0x0049d2f9 __objc_methname      pushSearchControllerWithCompletion:
0x0049d31d __objc_methname      pushSearchTabBarPlaceholderEditor
0x0049d33f __objc_methname      pushSearchTabBarSizePicker
0x0049d35a __objc_methname      pushViewController:animated:
0x0049d377 __objc_methname      pushVoiceWaveColorPicker
0x0049d390 __objc_methname      rangeAtIndex:
0x0049d39e __objc_methname      rangeOfCharacterFromSet:
0x0049d3b7 __objc_methname      rangeOfComposedCharacterSequenceAtIndex:
0x0049d3e0 __objc_methname      rangeOfString:
0x0049d3ef __objc_methname      rangeOfString:options:
0x0049d406 __objc_methname      rangeValue
0x0049d411 __objc_methname      readDataOfLength:
0x0049d423 __objc_methname      ready
0x0049d429 __objc_methname      readyToApply
0x0049d436 __objc_methname      received
0x0049d43f __objc_methname      recomputeAtomicMirrorLocked:
0x0049d45c __objc_methname      reconcileDependentFeatureSwitches
0x0049d47e __objc_methname      recording
0x0049d488 __objc_methname      rectForHeaderInSection:
0x0049d4a0 __objc_methname      rectForRowAtIndexPath:
0x0049d4b7 __objc_methname      refreshAtomicMirrors
0x0049d4cc __objc_methname      refreshBackground
0x0049d4de __objc_methname      refreshBadgeCount:memberCount:
0x0049d4fd __objc_methname      refreshBadgeSwatch
0x0049d510 __objc_methname      refreshBadgesWithTable:
0x0049d528 __objc_methname      refreshColorSwatches
0x0049d53d __objc_methname      refreshControl
0x0049d54c __objc_methname      refreshLibraryFooter
0x0049d561 __objc_methname      refreshRootEdgeFadeMaskFrame
0x0049d57e __objc_methname      refreshRootEdgeFades
0x0049d593 __objc_methname      refreshThemeColors
0x0049d5a6 __objc_methname      refreshUI
0x0049d5b0 __objc_methname      refreshWithItems:
0x0049d5c2 __objc_methname      registerClass:forCellReuseIdentifier:
0x0049d5e8 __objc_methname      registerClass:forCellWithReuseIdentifier:
0x0049d612 __objc_methname      registerControllerWithTitle:version:controller:
0x0049d642 __objc_methname      registerDefaults:
0x0049d654 __objc_methname      registerImage:withTraitCollection:
0x0049d677 __objc_methname      registerImageRequestForKey:completion:
0x0049d69e __objc_methname      regularExpressionWithPattern:options:error:
0x0049d6ca __objc_methname      relayoutButtons:
0x0049d6db __objc_methname      reload
0x0049d6e2 __objc_methname      reloadAllItems
0x0049d6f1 __objc_methname      reloadBackgroundView
0x0049d706 __objc_methname      reloadData
