0x0000000005614542	type=0x3C	sect=0	radr://5614542
0x0000000001FB0D30	type=0x0F	sect=30	_ff_targa_y216_decoder
0x0000000001CF87A0	type=0x0F	sect=15	_ff_tcp_protocol
0x0000000001574730	type=0x0F	sect=1	_ff_tdecode_header
0x0000000001FB0F20	type=0x0F	sect=30	_ff_tdsc_decoder
0x0000000001FCA018	type=0x0F	sect=30	_ff_tedcaptions_demuxer
0x0000000001FCA0C0	type=0x0F	sect=30	_ff_tee_muxer
0x0000000001812C2C	type=0x0F	sect=1	_ff_tee_parse_slave_options
0x0000000001CF8CC0	type=0x0F	sect=15	_ff_tee_protocol
0x0000000001CC4930	type=0x0F	sect=15	_ff_text2movsub_bsf
0x0000000001FB1018	type=0x0F	sect=30	_ff_text_decoder
0x0000000001FB0438	type=0x0F	sect=30	_ff_text_encoder
0x000000000180AE5C	type=0x0F	sect=1	_ff_text_eof
0x000000000180AA9C	type=0x0F	sect=1	_ff_text_init_avio
0x000000000180ABB8	type=0x0F	sect=1	_ff_text_init_buf
0x000000000180AE8C	type=0x0F	sect=1	_ff_text_peek_r8
0x000000000180AC20	type=0x0F	sect=1	_ff_text_pos
0x000000000180AC54	type=0x0F	sect=1	_ff_text_r8
0x000000000180AE1C	type=0x0F	sect=1	_ff_text_read
0x000000000156A9DC	type=0x0F	sect=1	_ff_texturedsp_init
0x0000000001FC0F58	type=0x0F	sect=30	_ff_tg2_muxer
0x000000000157396C	type=0x0F	sect=1	_ff_tget
0x0000000001573918	type=0x0F	sect=1	_ff_tget_double
0x00000000015738C8	type=0x0F	sect=1	_ff_tget_long
0x0000000001573878	type=0x0F	sect=1	_ff_tget_short
0x0000000001FC0D00	type=0x0F	sect=30	_ff_tgp_muxer
0x0000000001CF1CE8	type=0x0F	sect=15	_ff_theora_codec
0x0000000001FB4060	type=0x0F	sect=30	_ff_theora_decoder
0x0000000001CF5C20	type=0x0F	sect=15	_ff_theora_dynamic_handler
0x0000000001FA1980	type=0x0F	sect=30	_ff_thp_decoder
0x0000000001FCA188	type=0x0F	sect=30	_ff_thp_demuxer
0x00000000014B404C	type=0x0F	sect=1	_ff_thread_await_progress
0x00000000014B5614	type=0x0F	sect=1	_ff_thread_await_progress2
0x00000000014B4D2C	type=0x0F	sect=1	_ff_thread_can_start_frame
0x00000000014B3778	type=0x0F	sect=1	_ff_thread_decode_frame
0x00000000014B4120	type=0x0F	sect=1	_ff_thread_finish_setup
0x00000000014B4C58	type=0x0F	sect=1	_ff_thread_flush
0x00000000014B3764	type=0x0F	sect=1	_ff_thread_free
0x00000000014B4E6C	type=0x0F	sect=1	_ff_thread_get_buffer
0x00000000014B4D8C	type=0x0F	sect=1	_ff_thread_get_format
0x00000000014B3664	type=0x0F	sect=1	_ff_thread_init
0x000000000158B648	type=0x0F	sect=1	_ff_thread_ref_frame
0x00000000014B5054	type=0x0F	sect=1	_ff_thread_release_buffer
0x00000000014B3F94	type=0x0F	sect=1	_ff_thread_report_progress
0x00000000014B55A0	type=0x0F	sect=1	_ff_thread_report_progress2
0x00000000011D5AD8	type=0x0F	sect=1	_ff_thread_video_encode_frame
0x0000000001FB7508	type=0x0F	sect=30	_ff_threedostr_demuxer
0x0000000001FCA230	type=0x0F	sect=30	_ff_tiertexseq_demuxer
0x0000000001FB14F0	type=0x0F	sect=30	_ff_tiertexseqvideo_decoder
0x0000000001CD63F8	type=0x0F	sect=15	_ff_tiff_angular_unit_codes
0x0000000001CD6088	type=0x0F	sect=15	_ff_tiff_conf_name_type_map
0x0000000001CDBF80	type=0x0F	sect=15	_ff_tiff_coord_trans_codes
0x0000000001FB15E8	type=0x0F	sect=30	_ff_tiff_decoder
0x0000000001CD6E50	type=0x0F	sect=15	_ff_tiff_ellipsoid_codes
0x0000000001FB16E0	type=0x0F	sect=30	_ff_tiff_encoder
0x0000000001CD6438	type=0x0F	sect=15	_ff_tiff_gcs_type_codes
0x0000000001CD6860	type=0x0F	sect=15	_ff_tiff_gcse_type_codes
0x0000000001CD6978	type=0x0F	sect=15	_ff_tiff_geodetic_datum_codes
0x0000000001CD6D38	type=0x0F	sect=15	_ff_tiff_geodetic_datum_e_codes
0x0000000001CD60B8	type=0x0F	sect=15	_ff_tiff_geog_name_type_map
0x0000000001CD6358	type=0x0F	sect=15	_ff_tiff_gt_model_type_codes
0x0000000001CD6370	type=0x0F	sect=15	_ff_tiff_gt_raster_type_codes
0x0000000001CD6380	type=0x0F	sect=15	_ff_tiff_linear_unit_codes
0x0000000001CDC158	type=0x0F	sect=15	_ff_tiff_ortho_vert_cs_codes
0x0000000001CD6F68	type=0x0F	sect=15	_ff_tiff_prime_meridian_codes
0x0000000001CD6FC0	type=0x0F	sect=15	_ff_tiff_proj_cs_type_codes
0x0000000001CD6198	type=0x0F	sect=15	_ff_tiff_proj_name_type_map
0x0000000001CDACE0	type=0x0F	sect=15	_ff_tiff_projection_codes
0x0000000001CDC058	type=0x0F	sect=15	_ff_tiff_vert_cs_codes
0x0000000001CD6318	type=0x0F	sect=15	_ff_tiff_vert_name_type_map
0x0000000001080128	type=0x0F	sect=1	_ff_tilt_compensation
0x0000000001ABF6BC	type=0x0F	sect=5	_ff_timeline_le16
0x0000000001ABF6CC	type=0x0F	sect=5	_ff_timeline_table_0_entries_Events_le16
0x0000000001ABF62C	type=0x0F	sect=5	_ff_timestamp_guid
0x0000000001573844	type=0x0F	sect=1	_ff_tis_ifd
0x00000000017B698C	type=0x0F	sect=1	_ff_tls_deinit
0x00000000017B6984	type=0x0F	sect=1	_ff_tls_init
0x0000000001813B6C	type=0x0F	sect=1	_ff_tls_open_underlying
0x0000000001CF8DD8	type=0x0F	sect=15	_ff_tls_protocol
0x0000000001FB17D8	type=0x0F	sect=30	_ff_tmv_decoder
0x0000000001FCA2D8	type=0x0F	sect=30	_ff_tmv_demuxer
0x00000000018BE7D0	type=0x0F	sect=5	_ff_tns_max_bands_1024
0x00000000018BE7F7	type=0x0F	sect=5	_ff_tns_max_bands_128
0x00000000018BE7EA	type=0x0F	sect=5	_ff_tns_max_bands_480
0x00000000018BE7DD	type=0x0F	sect=5	_ff_tns_max_bands_512
0x000000000157601C	type=0x0F	sect=1	_ff_tpeldsp_init
0x0000000001CDC398	type=0x0F	sect=15	_ff_trace_headers_bsf
0x0000000001574838	type=0x0F	sect=1	_ff_tread_tag
0x0000000001CDC3D8	type=0x0F	sect=15	_ff_truehd_core_bsf
0x0000000001FA1DA0	type=0x0F	sect=30	_ff_truehd_decoder
0x0000000001FC0828	type=0x0F	sect=30	_ff_truehd_demuxer
0x0000000001FA1F90	type=0x0F	sect=30	_ff_truehd_encoder
0x0000000001FC7130	type=0x0F	sect=30	_ff_truehd_muxer
0x0000000001FB18D0	type=0x0F	sect=30	_ff_truemotion1_decoder
0x0000000001FB19C8	type=0x0F	sect=30	_ff_truemotion2_decoder
0x0000000001FB1AC0	type=0x0F	sect=30	_ff_truemotion2rt_decoder
0x0000000001FB1BB8	type=0x0F	sect=30	_ff_truespeech_decoder
0x0000000001FB1DA8	type=0x0F	sect=30	_ff_tscc2_decoder
0x0000000001FB1CB0	type=0x0F	sect=30	_ff_tscc_decoder
0x0000000001FB1EA0	type=0x0F	sect=30	_ff_tta_decoder
0x0000000001FCA380	type=0x0F	sect=30	_ff_tta_demuxer
0x0000000001FB1F98	type=0x0F	sect=30	_ff_tta_encoder
0x0000000001A4B908	type=0x0F	sect=5	_ff_tta_filter_configs
0x0000000001581A44	type=0x0F	sect=1	_ff_tta_filter_init
0x0000000001FCA428	type=0x0F	sect=30	_ff_tta_muxer
0x0000000001581A24	type=0x0F	sect=1	_ff_tta_rice_init
0x0000000001A4B868	type=0x0F	sect=5	_ff_tta_shift_1
0x0000000001CDC6F0	type=0x0F	sect=15	_ff_tta_shift_16
0x0000000001581A80	type=0x0F	sect=1	_ff_ttadsp_init
0x0000000001582400	type=0x0F	sect=1	_ff_ttaencdsp_init
0x0000000001FCA4F0	type=0x0F	sect=30	_ff_tty_demuxer
0x0000000001583CAC	type=0x0F	sect=1	_ff_twinvq_decode_close
0x0000000001582618	type=0x0F	sect=1	_ff_twinvq_decode_frame
0x0000000001583D38	type=0x0F	sect=1	_ff_twinvq_decode_init
0x0000000001FB2090	type=0x0F	sect=30	_ff_twinvq_decoder
0x0000000001A4B990	type=0x0F	sect=5	_ff_twinvq_wtype_to_ftype_table
0x0000000001869BB0	type=0x0F	sect=1	_ff_tx_gen_compound_mapping
0x0000000001869EB8	type=0x0F	sect=1	_ff_tx_gen_ptwo_revtab
0x000000000186A0F8	type=0x0F	sect=1	_ff_tx_init_mdct_fft_double
0x000000000186EB70	type=0x0F	sect=1	_ff_tx_init_mdct_fft_float
0x0000000001873984	type=0x0F	sect=1	_ff_tx_init_mdct_fft_int32
0x0000000001869B8C	type=0x0F	sect=1	_ff_tx_type_is_mdct
0x0000000001FB2188	type=0x0F	sect=30	_ff_txd_decoder
0x0000000001FCA598	type=0x0F	sect=30	_ff_txd_demuxer
0x0000000001FCA640	type=0x0F	sect=30	_ff_ty_demuxer
0x00000000018169D0	type=0x0F	sect=1	_ff_udp_get_local_port
0x0000000001CF9240	type=0x0F	sect=15	_ff_udp_protocol
0x0000000001816844	type=0x0F	sect=1	_ff_udp_set_remote_url
0x0000000001CF9358	type=0x0F	sect=15	_ff_udplite_protocol
0x000000000192B298	type=0x0F	sect=5	_ff_ue_golomb_len
0x000000000192AE98	type=0x0F	sect=5	_ff_ue_golomb_vlc_code
0x0000000001FB2280	type=0x0F	sect=30	_ff_ulti_decoder
0x0000000001FCA6E8	type=0x0F	sect=30	_ff_uncodedframecrc_muxer
0x0000000001CF9930	type=0x0F	sect=15	_ff_unix_protocol
0x0000000001819320	type=0x0F	sect=1	_ff_unlock_avformat
0x000000000181C424	type=0x0F	sect=1	_ff_update_cur_dts
0x0000000001436CF8	type=0x0F	sect=1	_ff_update_duplicate_context
0x0000000001435AD8	type=0x0F	sect=1	_ff_update_picture_tables
0x0000000001818A2C	type=0x0F	sect=1	_ff_url_join
0x00000000017CB948	type=0x0F	sect=1	_ff_urlcontext_child_class_next
0x000000000181907C	type=0x0F	sect=1	_ff_urldecode
0x000000000158C064	type=0x0F	sect=1	_ff_ut10_huff_cmp_len
0x000000000158C044	type=0x0F	sect=1	_ff_ut_huff_cmp_len
0x0000000001A7CFA8	type=0x0F	sect=5	_ff_ut_pred_order
0x0000000001A7CFBC	type=0x0F	sect=5	_ff_ut_rgb_order
0x0000000001FB23B8	type=0x0F	sect=30	_ff_utvideo_decoder
0x0000000001FB24B0	type=0x0F	sect=30	_ff_utvideo_encoder
0x000000000158F25C	type=0x0F	sect=1	_ff_utvideodsp_init
0x0000000001FB25A8	type=0x0F	sect=30	_ff_v210_decoder
0x0000000001FCA7F0	type=0x0F	sect=30	_ff_v210_demuxer
0x0000000001FB26A0	type=0x0F	sect=30	_ff_v210_encoder
0x0000000001590808	type=0x0F	sect=1	_ff_v210dec_init
0x0000000001591000	type=0x0F	sect=1	_ff_v210enc_init
0x0000000001FB2798	type=0x0F	sect=30	_ff_v210x_decoder
0x0000000001FCA898	type=0x0F	sect=30	_ff_v210x_demuxer
0x00000000027C0924	type=0x0F	sect=32	_ff_v2_dc_chroma_table
0x00000000027C1924	type=0x0F	sect=32	_ff_v2_dc_lum_table
0x00000000019CD08E	type=0x0F	sect=5	_ff_v2_intra_cbpc
0x00000000019CD07E	type=0x0F	sect=5	_ff_v2_mb_type
0x0000000001FB2890	type=0x0F	sect=30	_ff_v308_decoder
0x0000000001FB2988	type=0x0F	sect=30	_ff_v308_encoder
0x0000000001FB2B78	type=0x0F	sect=30	_ff_v408_decoder
0x0000000001FB2D68	type=0x0F	sect=30	_ff_v408_encoder
0x0000000001FB2E60	type=0x0F	sect=30	_ff_v410_decoder
0x0000000001FB2F58	type=0x0F	sect=30	_ff_v410_encoder
0x0000000001FCA940	type=0x0F	sect=30	_ff_vag_demuxer
0x0000000001FB3050	type=0x0F	sect=30	_ff_vb_decoder
0x0000000001FB3148	type=0x0F	sect=30	_ff_vble_decoder
0x00000000014E6878	type=0x0F	sect=1	_ff_vbv_update
0x0000000001A81BD0	type=0x0F	sect=5	_ff_vc1_1ref_mvdata_bits
0x0000000001A81750	type=0x0F	sect=5	_ff_vc1_1ref_mvdata_codes
0x00000000027E3AA0	type=0x0F	sect=32	_ff_vc1_1ref_mvdata_vlc
0x0000000001A81562	type=0x0F	sect=5	_ff_vc1_2mv_block_pattern_bits
0x0000000001A81552	type=0x0F	sect=5	_ff_vc1_2mv_block_pattern_codes
0x00000000027E3B00	type=0x0F	sect=32	_ff_vc1_2mv_block_pattern_vlc
0x0000000001A82CB0	type=0x0F	sect=5	_ff_vc1_2ref_mvdata_bits
0x0000000001A81CF0	type=0x0F	sect=5	_ff_vc1_2ref_mvdata_codes
0x00000000027E3B60	type=0x0F	sect=32	_ff_vc1_2ref_mvdata_vlc
0x0000000001A81512	type=0x0F	sect=5	_ff_vc1_4mv_block_pattern_bits
0x0000000001A814D2	type=0x0F	sect=5	_ff_vc1_4mv_block_pattern_codes
0x00000000027E3C20	type=0x0F	sect=32	_ff_vc1_4mv_block_pattern_vlc
0x00000000027E3C80	type=0x0F	sect=32	_ff_vc1_ac_coeff_table
0x0000000001A840B4	type=0x0F	sect=5	_ff_vc1_ac_sizes
0x0000000001A83EFE	type=0x0F	sect=5	_ff_vc1_adv_interlaced_4x4_zz
0x0000000001A83EDE	type=0x0F	sect=5	_ff_vc1_adv_interlaced_4x8_zz
0x0000000001A83EBE	type=0x0F	sect=5	_ff_vc1_adv_interlaced_8x4_zz
0x0000000001A83E7E	type=0x0F	sect=5	_ff_vc1_adv_interlaced_8x8_zz
0x0000000001A83E5E	type=0x0F	sect=5	_ff_vc1_adv_progressive_4x8_zz
0x0000000001A83E3E	type=0x0F	sect=5	_ff_vc1_adv_progressive_8x4_zz
0x0000000001A8407C	type=0x0F	sect=5	_ff_vc1_b_field_mvpred_scales
0x00000000015B18D4	type=0x0F	sect=1	_ff_vc1_b_intfi_loop_filter
0x0000000001A8134E	type=0x0F	sect=5	_ff_vc1_bfraction_bits
0x0000000001A81365	type=0x0F	sect=5	_ff_vc1_bfraction_codes
0x0000000001A81320	type=0x0F	sect=5	_ff_vc1_bfraction_lut
0x00000000027E3D40	type=0x0F	sect=32	_ff_vc1_bfraction_vlc
0x0000000001A832C0	type=0x0F	sect=5	_ff_vc1_cbpcy_p_bits
0x0000000001A830C0	type=0x0F	sect=5	_ff_vc1_cbpcy_p_codes
0x00000000027E3D58	type=0x0F	sect=32	_ff_vc1_cbpcy_p_vlc
0x000000000159A5B4	type=0x0F	sect=1	_ff_vc1_decode_blocks
0x00000000015B9994	type=0x0F	sect=1	_ff_vc1_decode_end
0x0000000001594994	type=0x0F	sect=1	_ff_vc1_decode_entry_point
0x00000000015B9688	type=0x0F	sect=1	_ff_vc1_decode_init_alloc_tables
0x0000000001593B08	type=0x0F	sect=1	_ff_vc1_decode_sequence_header
0x0000000001FB3280	type=0x0F	sect=30	_ff_vc1_decoder
0x0000000001FCA9E8	type=0x0F	sect=30	_ff_vc1_demuxer
0x0000000001A83F10	type=0x0F	sect=5	_ff_vc1_dqscale
0x0000000001A8400C	type=0x0F	sect=5	_ff_vc1_field_mvpred_scales
0x0000000001A812B8	type=0x0F	sect=5	_ff_vc1_fps_dr
0x0000000001A8129C	type=0x0F	sect=5	_ff_vc1_fps_nr
0x00000000015AB4F0	type=0x0F	sect=1	_ff_vc1_i_loop_filter
0x00000000015AAAC8	type=0x0F	sect=1	_ff_vc1_i_overlap_filter
0x0000000001A837B0	type=0x0F	sect=5	_ff_vc1_icbpcy_p_bits
0x0000000001A833C0	type=0x0F	sect=5	_ff_vc1_icbpcy_p_codes
0x00000000027E3DB8	type=0x0F	sect=32	_ff_vc1_icbpcy_vlc
0x0000000001A8171E	type=0x0F	sect=5	_ff_vc1_if_1mv_mbmode_bits
0x0000000001A816EE	type=0x0F	sect=5	_ff_vc1_if_1mv_mbmode_codes
0x00000000027E3E78	type=0x0F	sect=32	_ff_vc1_if_1mv_mbmode_vlc
0x0000000001A816AE	type=0x0F	sect=5	_ff_vc1_if_mmv_mbmode_bits
0x0000000001A8166E	type=0x0F	sect=5	_ff_vc1_if_mmv_mbmode_codes
0x00000000027E3F38	type=0x0F	sect=32	_ff_vc1_if_mmv_mbmode_vlc
0x0000000001A81403	type=0x0F	sect=5	_ff_vc1_imode_bits
0x0000000001A813FC	type=0x0F	sect=5	_ff_vc1_imode_codes
0x00000000027E3FF8	type=0x0F	sect=32	_ff_vc1_imode_vlc
0x0000000001599AD4	type=0x0F	sect=1	_ff_vc1_init_common
0x00000000015B9AD0	type=0x0F	sect=1	_ff_vc1_init_transposed_scantables
0x00000000015B53A0	type=0x0F	sect=1	_ff_vc1_interp_mc
0x0000000001A815EA	type=0x0F	sect=5	_ff_vc1_intfr_4mv_mbmode_bits
0x0000000001A81572	type=0x0F	sect=5	_ff_vc1_intfr_4mv_mbmode_codes
0x00000000027E4010	type=0x0F	sect=32	_ff_vc1_intfr_4mv_mbmode_vlc
0x0000000001A8164A	type=0x0F	sect=5	_ff_vc1_intfr_non4mv_mbmode_bits
0x0000000001A81626	type=0x0F	sect=5	_ff_vc1_intfr_non4mv_mbmode_codes
0x00000000027E4070	type=0x0F	sect=32	_ff_vc1_intfr_non4mv_mbmode_vlc
0x0000000001A81222	type=0x0F	sect=5	_ff_vc1_mbmode_intfrp
0x00000000015B2100	type=0x0F	sect=1	_ff_vc1_mc_1mv
0x00000000015B3B94	type=0x0F	sect=1	_ff_vc1_mc_4mv_chroma
0x00000000015B4AD0	type=0x0F	sect=1	_ff_vc1_mc_4mv_chroma4
0x00000000015B2FE4	type=0x0F	sect=1	_ff_vc1_mc_4mv_luma
0x0000000001FC71F8	type=0x0F	sect=30	_ff_vc1_muxer
0x0000000001A83D0A	type=0x0F	sect=5	_ff_vc1_mv_diff_bits
0x0000000001A83AC2	type=0x0F	sect=5	_ff_vc1_mv_diff_codes
0x00000000027E40D0	type=0x0F	sect=32	_ff_vc1_mv_diff_vlc
0x0000000001A81210	type=0x0F	sect=5	_ff_vc1_mv_pmode_table
0x0000000001A8121A	type=0x0F	sect=5	_ff_vc1_mv_pmode_table2
0x0000000001A8140E	type=0x0F	sect=5	_ff_vc1_norm2_bits
0x0000000001A8140A	type=0x0F	sect=5	_ff_vc1_norm2_codes
0x00000000027E4130	type=0x0F	sect=32	_ff_vc1_norm2_vlc
0x0000000001A81492	type=0x0F	sect=5	_ff_vc1_norm6_bits
0x0000000001A81412	type=0x0F	sect=5	_ff_vc1_norm6_codes
0x00000000027E4148	type=0x0F	sect=32	_ff_vc1_norm6_vlc
0x00000000015AF908	type=0x0F	sect=1	_ff_vc1_p_intfr_loop_filter
0x00000000015AC918	type=0x0F	sect=1	_ff_vc1_p_loop_filter
0x00000000015AB024	type=0x0F	sect=1	_ff_vc1_p_overlap_filter
0x0000000001594EA8	type=0x0F	sect=1	_ff_vc1_parse_frame_header
0x0000000001596F7C	type=0x0F	sect=1	_ff_vc1_parse_frame_header_adv
0x0000000001FB3240	type=0x0F	sect=30	_ff_vc1_parser
0x0000000001A8137C	type=0x0F	sect=5	_ff_vc1_pixel_aspect
0x0000000001A812C0	type=0x0F	sect=5	_ff_vc1_pquant_table
0x00000000015B8C90	type=0x0F	sect=1	_ff_vc1_pred_b_mv
0x00000000015B92B8	type=0x0F	sect=1	_ff_vc1_pred_b_mv_intfi
0x00000000015B677C	type=0x0F	sect=1	_ff_vc1_pred_mv
0x00000000015B84A4	type=0x0F	sect=1	_ff_vc1_pred_mv_intfr
0x0000000001CD37C8	type=0x0F	sect=15	_ff_vc1_profiles
0x0000000001A83E2E	type=0x0F	sect=5	_ff_vc1_simple_progressive_4x4_zz
0x0000000001A83A95	type=0x0F	sect=5	_ff_vc1_subblkpat_bits
0x0000000001A83A68	type=0x0F	sect=5	_ff_vc1_subblkpat_codes
0x00000000027E4160	type=0x0F	sect=32	_ff_vc1_subblkpat_vlc
0x0000000001A83A50	type=0x0F	sect=5	_ff_vc1_ttblk_bits
0x0000000001A83A38	type=0x0F	sect=5	_ff_vc1_ttblk_codes
0x0000000001A811A0	type=0x0F	sect=5	_ff_vc1_ttblk_to_tt
0x00000000027E41A8	type=0x0F	sect=32	_ff_vc1_ttblk_vlc
0x0000000001A81200	type=0x0F	sect=5	_ff_vc1_ttfrm_to_tt
0x0000000001A83A08	type=0x0F	sect=5	_ff_vc1_ttmb_bits
0x0000000001A839A8	type=0x0F	sect=5	_ff_vc1_ttmb_codes
0x00000000027E41F0	type=0x0F	sect=32	_ff_vc1_ttmb_vlc
0x00000000015BD358	type=0x0F	sect=1	_ff_vc1dsp_init
0x0000000001047214	type=0x0F	sect=1	_ff_vc1dsp_init_aarch64
0x0000000001FB3568	type=0x0F	sect=30	_ff_vc1image_decoder
0x0000000001FCAA90	type=0x0F	sect=30	_ff_vc1t_demuxer
0x0000000001FCAB38	type=0x0F	sect=30	_ff_vc1t_muxer
0x0000000001FB3660	type=0x0F	sect=30	_ff_vc2_encoder
0x00000000015D5BE8	type=0x0F	sect=1	_ff_vc2enc_free_transforms
0x00000000015D3B48	type=0x0F	sect=1	_ff_vc2enc_init_transforms
0x0000000001CF5B30	type=0x0F	sect=15	_ff_vc2hq_dynamic_handler
0x0000000001FB3758	type=0x0F	sect=30	_ff_vcr1_decoder
0x0000000001839ED8	type=0x0F	sect=1	_ff_vector_dmul_scalar_neon
0x0000000001839E3C	type=0x0F	sect=1	_ff_vector_fmac_scalar_neon
0x0000000001839F90	type=0x0F	sect=1	_ff_vector_fmul_add_neon
0x0000000001839E08	type=0x0F	sect=1	_ff_vector_fmul_neon
0x0000000001839FC8	type=0x0F	sect=1	_ff_vector_fmul_reverse_neon
0x0000000001839E74	type=0x0F	sect=1	_ff_vector_fmul_scalar_neon
0x0000000001839F0C	type=0x0F	sect=1	_ff_vector_fmul_window_neon
0x0000000001ABF7EC	type=0x0F	sect=5	_ff_video_guids
0x00000000015D6764	type=0x0F	sect=1	_ff_videodsp_init
0x0000000001047288	type=0x0F	sect=1	_ff_videodsp_init_aarch64
0x00000000015D6790	type=0x0F	sect=1	_ff_videotoolbox_alloc_frame
0x00000000015D68EC	type=0x0F	sect=1	_ff_videotoolbox_avcc_extradata_create
0x00000000015D6EF8	type=0x0F	sect=1	_ff_videotoolbox_h264_decode_slice
0x00000000015D6E78	type=0x0F	sect=1	_ff_videotoolbox_h264_start_frame
0x00000000015D6A94	type=0x0F	sect=1	_ff_videotoolbox_hvcc_extradata_create
0x00000000015D6FA4	type=0x0F	sect=1	_ff_videotoolbox_uninit
0x0000000001FCAC00	type=0x0F	sect=30	_ff_vividas_demuxer
0x0000000001FCACA8	type=0x0F	sect=30	_ff_vivo_demuxer
0x0000000001FC8F58	type=0x0F	sect=30	_ff_vmd_demuxer
0x0000000001FB3B48	type=0x0F	sect=30	_ff_vmdaudio_decoder
0x0000000001FB3C40	type=0x0F	sect=30	_ff_vmdvideo_decoder
0x0000000001FB3D38	type=0x0F	sect=30	_ff_vmnc_decoder
0x0000000001FC15E0	type=0x0F	sect=30	_ff_vobsub_demuxer
0x0000000001ABF548	type=0x0F	sect=5	_ff_voc_codec_tags
0x0000000001FCAD50	type=0x0F	sect=30	_ff_voc_demuxer
0x0000000001828D4C	type=0x0F	sect=1	_ff_voc_get_packet
0x0000000001ABF530	type=0x0F	sect=5	_ff_voc_magic
0x0000000001FCADF8	type=0x0F	sect=30	_ff_voc_muxer
0x0000000001A84420	type=0x0F	sect=5	_ff_vorbis_channel_layout_offsets
0x0000000001A844A0	type=0x0F	sect=5	_ff_vorbis_channel_layouts
0x0000000001CF1D28	type=0x0F	sect=15	_ff_vorbis_codec
0x00000000017C70EC	type=0x0F	sect=1	_ff_vorbis_comment
0x0000000001FB3E70	type=0x0F	sect=30	_ff_vorbis_decoder
0x0000000001CF5C70	type=0x0F	sect=15	_ff_vorbis_dynamic_handler
0x0000000001FB3F68	type=0x0F	sect=30	_ff_vorbis_encoder
0x0000000001A84460	type=0x0F	sect=5	_ff_vorbis_encoding_channel_layout_offsets
0x0000000001A844E8	type=0x0F	sect=5	_ff_vorbis_floor1_inverse_db_table
0x00000000015DF2F4	type=0x0F	sect=1	_ff_vorbis_floor1_render_list
0x00000000015DFCA4	type=0x0F	sect=1	_ff_vorbis_inverse_coupling
0x00000000010472E0	type=0x0F	sect=1	_ff_vorbis_inverse_coupling_neon
0x00000000015DEE84	type=0x0F	sect=1	_ff_vorbis_len2vlc
0x00000000015DEDCC	type=0x0F	sect=1	_ff_vorbis_nth_root
0x0000000001FB3E30	type=0x0F	sect=30	_ff_vorbis_parser
0x00000000015DF170	type=0x0F	sect=1	_ff_vorbis_ready_floor1_list
0x00000000017C70B4	type=0x0F	sect=1	_ff_vorbis_stream_comment
0x0000000001CDE6C8	type=0x0F	sect=15	_ff_vorbis_vwin
0x0000000001829630	type=0x0F	sect=1	_ff_vorbiscomment_length
0x0000000001CF9EA0	type=0x0F	sect=15	_ff_vorbiscomment_metadata_conv
0x0000000001829790	type=0x0F	sect=1	_ff_vorbiscomment_write
0x00000000015E5848	type=0x0F	sect=1	_ff_vorbisdsp_init
0x00000000010472B4	type=0x0F	sect=1	_ff_vorbisdsp_init_aarch64
0x0000000001FB4158	type=0x0F	sect=30	_ff_vp3_decoder
0x0000000001FB4348	type=0x0F	sect=30	_ff_vp3_parser
0x00000000015F25F4	type=0x0F	sect=1	_ff_vp3dsp_h_loop_filter_12
0x00000000015F2220	type=0x0F	sect=1	_ff_vp3dsp_idct10_add
0x00000000015F1EB8	type=0x0F	sect=1	_ff_vp3dsp_idct10_put
0x00000000015F2674	type=0x0F	sect=1	_ff_vp3dsp_init
0x00000000015F3390	type=0x0F	sect=1	_ff_vp3dsp_set_bounding_values
0x00000000015F2574	type=0x0F	sect=1	_ff_vp3dsp_v_loop_filter_12
0x0000000001FB4250	type=0x0F	sect=30	_ff_vp4_decoder
0x0000000001A956DC	type=0x0F	sect=5	_ff_vp56_ac_dequant
0x0000000001A955E0	type=0x0F	sect=5	_ff_vp56_b2p
0x0000000001A955EA	type=0x0F	sect=5	_ff_vp56_b6to4
0x0000000001A95BA2	type=0x0F	sect=5	_ff_vp56_candidate_predictor_pos
0x0000000001A956A2	type=0x0F	sect=5	_ff_vp56_coeff_bias
0x0000000001A956AD	type=0x0F	sect=5	_ff_vp56_coeff_bit_length
0x0000000001A955F0	type=0x0F	sect=5	_ff_vp56_coeff_parse_table
0x0000000001A9571C	type=0x0F	sect=5	_ff_vp56_dc_dequant
0x00000000015F5890	type=0x0F	sect=1	_ff_vp56_decode_frame
0x0000000001A95632	type=0x0F	sect=5	_ff_vp56_def_mb_types_stats
0x0000000001A95B1C	type=0x0F	sect=5	_ff_vp56_filter_threshold
0x00000000015F7D6C	type=0x0F	sect=1	_ff_vp56_free
0x00000000015F7D84	type=0x0F	sect=1	_ff_vp56_free_context
0x00000000015F7C18	type=0x0F	sect=1	_ff_vp56_init
0x00000000015F7C30	type=0x0F	sect=1	_ff_vp56_init_context
0x00000000015F5814	type=0x0F	sect=1	_ff_vp56_init_dequant
0x00000000015F80F4	type=0x0F	sect=1	_ff_vp56_init_range_decoder
0x0000000001A95B5C	type=0x0F	sect=5	_ff_vp56_mb_type_model_model
0x0000000001A95BBA	type=0x0F	sect=5	_ff_vp56_norm_shift
0x0000000001A9568C	type=0x0F	sect=5	_ff_vp56_pc_tree
0x0000000001A95B7C	type=0x0F	sect=5	_ff_vp56_pmbt_tree
0x0000000001A95B62	type=0x0F	sect=5	_ff_vp56_pmbtm_tree
